ID,Vrsta,SKU,Naziv,Objavljeno,Istaknuto?,"Vidljivost u katalogu","Kratak opis",Opis,"Datum početka sniženja","Datum kraja sniženja","Status poreza","Klasa poreza","Na zalihi?",Zalihe,"Nisko stanje zalihe","Narudžbe na upit dozvoljene?","Rasprodaja pojedinačno?","Težina (kg)","Dužina (cm)","Širina (cm)","Visina (cm)","Dopusti recenzije kupaca?","Napomena uz kupovinu","Rasprodajna cijena","Normalna cijena",Kategorije,Oznake,"Klasa dostave",Slike,"Limit preuzimanja","Rok isteka preuzimanja",Glavni,"Grupirani proizvodi","Uvećana prodaja","Dodatna prodaja","Eksterni URL","Tekst dugmeta",Pozicija,"Atribut 1 ime","Atribut 1 vrijednosti","Atribut 1 vidljiv","Atribut 1 globalni","Atribut 2 ime","Atribut 2 vrijednosti","Atribut 2 vidljiv","Atribut 2 globalni","Atribut 3 ime","Atribut 3 vrijednosti","Atribut 3 vidljiv","Atribut 3 globalni","Atribut 4 ime","Atribut 4 vrijednosti","Atribut 4 vidljiv","Atribut 4 globalni","Atribut 5 ime","Atribut 5 vrijednosti","Atribut 5 vidljiv","Atribut 5 globalni","Atribut 6 ime","Atribut 6 vrijednosti","Atribut 6 vidljiv","Atribut 6 globalni","Atribut 7 ime","Atribut 7 vrijednosti","Atribut 7 vidljiv","Atribut 7 globalni","Atribut 8 ime","Atribut 8 vrijednosti","Atribut 8 vidljiv","Atribut 8 globalni","Atribut 9 ime","Atribut 9 vrijednosti","Atribut 9 vidljiv","Atribut 9 globalni","Atribut 10 ime","Atribut 10 vrijednosti","Atribut 10 vidljiv","Atribut 10 globalni","Atribut 11 ime","Atribut 11 vrijednosti","Atribut 11 vidljiv","Atribut 11 globalni","Atribut 12 ime","Atribut 12 vrijednosti","Atribut 12 vidljiv","Atribut 12 globalni","Atribut 13 ime","Atribut 13 vrijednosti","Atribut 13 vidljiv","Atribut 13 globalni","Atribut 14 ime","Atribut 14 vrijednosti","Atribut 14 vidljiv","Atribut 14 globalni"
8823,simple,1V0433-1,"Benvenuti, Malvazija Livio",1,0,visible,,"Malvazija Livio Benvenuti (nekad Anno Domini) je esencija motovunskog terroira. Radi se o kompleksnijem i odležanom vinu s potencijalom za dugogodišnje čuvanje. Grožđe dolazi iz naših najstarijih vinograda u omjeru kakvog pojedino godište zahtijeva, ovisno o učestalosti padalina i prosječnoj temperaturi. Dozrijevana je u starijim velikim drvenim bačvama, aromatski neutralnim, u kojima razvija svoje sortne karakteristike i naglašava terroirski pečat. Potencijalno je vrlo dugačkog životnog vijeka, pogodno za vinske kolekcionare i istinske ljubitelje plemenitih svojstva odležanih vina.",,,none,,1,17,,0,0,,,,,0,,,18.95,"VINO > BIJELA, VINO",Benvenuti,,,,,,,,,,,104,Uvoz,Ne,0,1,Pakiranje,"0\,75 L",1,1,"Gastro preporuka","s ribom u pećnici; rombo\, škarpina\, jelima u kombinaciji sa tartufima\, rep od govedine sa tartufima i odležanim sirevima.",1,1,Porijeklo,Hrvatska,1,1,Proizvođač,Benvenuti,1,1,Regija,"Hrvatska / Primorska Hrvatska",1,1,Slador,Suho,1,1,Sorta,Malvazija,1,1,"Temperatura posluživanja","17-19 °C",1,1,Vrsta,"Bijelo vino",1,1,Berba,2023,1,1,,,,,,,,,,,,
8824,simple,1V04334,"Benvenuti, San Salvatore Malvazija",1,0,visible,,"Vino je jantarno žute boje, bistro i gusto. Intenzivnost mirisa je izražena a kakvoća fina.\nPrevladavaju arome kore crvene jabuke, suhih marelica, suhog ananasa, mango, kandirane korice\nnarančemeda i vanilije. Kompleksnost vina je bogata. Slatko vino, toplo, mekano, svježe i fino.\nKrasi ga puno tijelo. Uravnoteženo, izražene intenzivnosti okusa, trajno i fino.",,,none,,1,44,,0,0,,,,,0,,,37.5,"VINO > DESERTNA, VINO",Benvenuti,,https://www.vivat-finavina.hr/wp-content/uploads/2020/05/1V04334.jpg,,,,,,,,,107,Uvoz,Ne,0,1,Pakiranje,"0\,375 L",1,1,"Gastro preporuka","uz desert\, gusju jetru i odležane sireve.",1,1,Porijeklo,Hrvatska,1,1,Proizvođač,Benvenuti,1,1,Regija,"Hrvatska / Primorska Hrvatska",1,1,Slador,Slatko,1,1,Sorta,Malvazija,1,1,"Temperatura posluživanja","12 °C",1,1,Vrsta,"Bijelo vino",1,1,,,,,,,,,,,,,,,,
8825,simple,1V04333,"Benvenuti, San Salvatore Muškat",1,0,visible,,"Vino je jantarno žute boje. Bistro i gusto. Izražene intenzivnosti mirisa te fine kakvoće. Izraženih aroma meda, karamela, vanilije, slatkastog cimeta, marmelade od marelice, vinogradarske breskve i korice kruha što kompleksnost vina čini bogatom. Slatko, toplo i mekano sa jedne strane, zajedno sa svježinom i finoćom, daje vino puno tijela. Uravnoteženo, izražene intenzivnosti okusa, trajno i fine kakvoće. Skladno i zrelo sa tendencijom rasta.",,,none,,1,61,,0,0,,,,,0,,,37.5,"VINO > DESERTNA, VINO",Benvenuti,,https://www.vivat-finavina.hr/wp-content/uploads/2020/05/1V04333.jpg,,,,,,,,,108,Uvoz,Ne,0,1,Pakiranje,"0\,375 L",1,1,"Gastro preporuka","uz fois-gras\, mekani brie sir ili koji s plavim plijesnima\, možda uz vrhunski pate od divljači.",1,1,Porijeklo,Hrvatska,1,1,Proizvođač,Benvenuti,1,1,Regija,"Hrvatska / Primorska Hrvatska",1,1,Slador,Slatko,1,1,Sorta,Muškat,1,1,"Temperatura posluživanja","6-8 °C",1,1,Vrsta,"Bijelo vino",1,1,,,,,,,,,,,,,,,,
8826,simple,1V0432,"Benvenuti, Teran Livio",1,0,visible,,"Vino je rubin crvene boje sa ljubičastim rubovima. Bistro vino, gusto i izražene intenzivnosti. Fine\nkakvoće. Prevladavaju arome ribiza, vanilije, ljubičice, cimeta, papra, anisa, makija, začinsko bilje,\nkatran, slan i pikantan. Kompleksnost ovog vina je bogata. Suho vino, toplo i mekano. Svježe, finih\ntanina i vrlo ukusno. Uravnoteženo, izražene intenzivnosti, trajno i fine kakvoće. Harmonično.\nRazvojni stupanj ovog vina je zreo sa tendencijom rasta.",,,none,,1,59,,0,0,,,,,0,,,23,"VINO > CR(VE)NA, VINO",Benvenuti,,,,,,,,,,,105,Uvoz,Ne,0,1,Pakiranje,"0\,75 L",1,1,"Gastro preporuka","za sljubljivanje sa crvenim mesom\, ramstek\, odrezak od boškarina sa tartufima\, janjetina pečena pod pekom.",1,1,Porijeklo,Hrvatska,1,1,Proizvođač,Benvenuti,1,1,Regija,"Hrvatska / Primorska Hrvatska",1,1,Slador,Suho,1,1,Sorta,Teran,1,1,"Temperatura posluživanja","16-18 °C",1,1,Vrsta,"Crveno vino",1,1,Berba,2019,1,1,,,,,,,,,,,,
8827,simple,1V566214,"Benvenuti, San Salvatore Teran",'-1,0,visible,,"Vino je gusto crvene boje sa ljubičastim odsjajem. Izražene intenzivnosti, fine kakvoće te izraženih\naroma prezrelog šumskog voća: brusnice i crnog ribiza, višnje i tamne čokolade. Vino je\nslatko, toplo i mekano, svježe i fino te ga krasi puno tijelo. Uravnoteženo, izražene intenzivnosti\nokusa, trajno i fine kakvoće.",,,none,,0,0,,0,0,,,,,0,,,29.86,"VINO > DESERTNA, VINO",Benvenuti,,https://www.vivat-finavina.hr/wp-content/uploads/2020/05/1V566214.jpg,,,,,,,,,109,Uvoz,Ne,0,1,Pakiranje,"0\,375 L",1,1,Porijeklo,Hrvatska,1,1,Proizvođač,Benvenuti,1,1,Regija,"Hrvatska / Primorska Hrvatska",1,1,Slador,Slatko,1,1,Sorta,Teran,1,1,"Temperatura posluživanja","6-8 °C",1,1,Vrsta,"Crveno vino",1,1,,,,,,,,,,,,,,,,,,,,
8828,simple,1V56,"Tomić, Plavac Mali barrique",'-1,0,visible,,"Prirodni intenzitet sortnih aroma tamnog i zrelog voća plavca (višnje, šljive), mediteranskog bilja i slanosti zaokružuje se odležavanjem 12 mjeseci u kombinaciji novih i korištenih francuskih barrique bačava, čime se dodaju note drva, začina, kože, duhana. Sorta plavac mali je križanac sorti dobričić i tribidrag/crljenak kaštelanski/zinfandel.\nSpecifičnost našeg Plavca malog je u eleganciji 'francuskog' tipa, jer ovo vino teži očuvati kako klasiku aroma plavca malog, tako i stil vina koji je manje džemast i robustan, a više fokusiran na strukturu, izbalansiranost i dužinu okusa.",,,none,,0,0,,0,0,,,,,0,,,29.95,"VINO > CR(VE)NA, VINO",Tomić,,https://www.vivat-finavina.hr/wp-content/uploads/2020/05/1V56.png,,,,,,,,,1229,Uvoz,Ne,0,1,Pakiranje,"0\,75 L",1,1,"Gastro preporuka","uz pečeni odrezak\, pašticade i druga mesna i ostala jela punijeg okusa.",1,1,Porijeklo,Hrvatska,1,1,Proizvođač,Tomić,1,1,Regija,"Hrvatska / Srednja i Južna Dalmacija",1,1,Slador,Suho,1,1,Sorta,"Plavac mali",1,1,"Temperatura posluživanja","18-20 °C",1,1,Vrsta,"Crveno vino",1,1,,,,,,,,,,,,,,,,
8829,simple,1V398,"Tomić, Beleca",'-1,0,visible,,"Pošip moćnost, bogato tijelo i umjerenije kiseline te tipične sortne arome marelice, breskve (koštunjićavog voća) i mineralnost, a bogdanuša nježnije cvjetne arome i svježinu.",,,none,,0,0,,0,0,,,,,0,,,12.15,"VINO > BIJELA, VINO",Tomić,,https://www.vivat-finavina.hr/wp-content/uploads/2020/06/Beleca.jpg,,,,,,,,,1223,Uvoz,Ne,0,1,Pakiranje,"0\,75 L",1,1,"Gastro preporuka","uz razna jela od bijelog mesa i ribe\, školjaka\, a i uz pikantnija jela poput pesta\, tvrdih sireva… ",1,1,Porijeklo,Hrvatska,1,1,Proizvođač,Tomić,1,1,Regija,"Hrvatska / Srednja i Južna Dalmacija",1,1,Slador,Suho,1,1,Sorta,"Cuvee bijelo",1,1,"Temperatura posluživanja","10-12 °C",1,1,Vrsta,"Crveno vino",1,1,Cuvee,"Pošip 50%\, Bogdanuša 50%",1,1,,,,,,,,,,,,
8830,simple,1V00175,"Tomić, Caplar",'-1,0,visible,,"Kao što mu ime sugerira, inovativna kupaža cabernet sauvignona i plavca malog, u omjeru 50-50%.\nPlavac mali s južnih padina Hvara i cabernet iz naših vinograda sa sjeverne strane Hvara vinificiraju se odvojeno, nakon čega se kupažiraju i odležavaju šest mjeseci u barrique bačvama. Rezultat je vino uglađenih tanina, u kojem intenzitet i sortne arome plavca oplemenjuje elegancija i svježina caberneta. Karakteristični mirisi šljiva, sušenog grožđa i zemlje nadopunjuju se tako aromana crnog ribizla, začina i drugim nijansama",,,none,,0,0,,0,0,,,,,0,,,43,"VINO > CR(VE)NA, VINO",Tomić,,https://www.vivat-finavina.hr/wp-content/uploads/2020/05/1V00175.png,,,,,,,,,1224,Uvoz,Ne,0,1,Pakiranje,"0\,75 L",1,1,"Gastro preporuka","uz pečeni odrezak i jela od tamnog mesa i divljači\, ali i razna druga jela punijeg okusa.",1,1,Porijeklo,Hrvatska,1,1,Proizvođač,Tomić,1,1,Regija,"Hrvatska / Srednja i Južna Dalmacija",1,1,Slador,Suho,1,1,Sorta,"Cuvee cr(ve)no",1,1,"Temperatura posluživanja",18°C,1,1,Vrsta,"Crveno vino",1,1,Cuvee,"Plavac mali 50%\, Cabernet sauvignon 50%",1,1,,,,,,,,,,,,
8831,simple,1R00397,"Tomić, Euforija 35%vol liker",1,0,visible,,"Nastao maceriranjem suhih plodova rogača te suhih listova kadulje u vinskom destilatu. Rogač je zimzeleno mediteransko stablo koje obilato rađa smeđe jestive mahune. Zanimljivo je da mahune rogača u sebi sadrže sjemenke koje, bez obzira na veličinu i uvjete čuvanja, uvijek imaju jednaku masu od točno 0,18 grama. Zbog toga su u antičko doba sjemenke rogača služile za vaganje zlata, a taj naziv za jedinicu zlata od 0,18 grama ostao je uvriježen i danas – karat. Kadulja je već 4.000 godina na glasu kao čudesna biljka koja liječi mnoge bolesti.",,,none,,1,8,,0,0,,,,,0,,,24.3,"DESTILATI, DESTILATI > LIKERI/KREME",Tomić,,https://www.vivat-finavina.hr/wp-content/uploads/2020/06/euforija.jpg,,,,,,,,,1225,Uvoz,Ne,0,1,Pakiranje,"0\,50 L",1,1,"Gastro preporuka","idealan je pratitelj raznim slasticama kao piće ili kao dodatak kremama za torte. ",1,1,Porijeklo,Hrvatska,1,1,Proizvođač,Tomić,1,1,Slador,Slatko,1,1,"Temperatura posluživanja",Rashladen,1,1,Vrsta,,1,1,,,,,,,,,,,,,,,,,,,,,,,,
8832,simple,1VD1,"Tomić, Hektorović Prošek",1,0,visible,,"Slatko vino, izbalansirano kiselinama koje mu daju pitkost i svježinu, aroma zrelog južnjačkog voća, suhih marelica, grožđica, narančine kore, smokava, kao i aromatičnih cvjetnih nota. Starenje pridonosi kompleksnosti, razvijaju se tercijarne note karamela, meda i suhog voća",,,none,,1,24,,0,0,,,,,0,,,24.3,"VINO > DESERTNA, VINO",Tomić,,https://www.vivat-finavina.hr/wp-content/uploads/2020/05/1VD1.png,,,,,,,,,1226,Uvoz,Ne,0,1,Pakiranje,"0\,50 L",1,1,"Gastro preporuka","preporučuje su sve vrste slastica\, posebno suho voće i suhi kolači\, a izvrstan je i u kombinaciji sa sirevima od plemenite pljesni. ",1,1,Porijeklo,Hrvatska,1,1,Proizvođač,Tomić,1,1,Regija,"Hrvatska / Srednja i Južna Dalmacija",1,1,Slador,Slatko,1,1,Sorta,"Cuvee bijelo",1,1,"Temperatura posluživanja","10-12 °C",1,1,Vrsta,"Desertno vino",1,1,Cuvee,"Bogdanuša\, Maraština\, Prč\, Muškat ",1,1,,,,,,,,,,,,
8833,simple,1V64,"Tomić, Plavac",1,0,visible,,"Plavac Tomić već godinama razbija mit o visokoj cijeni kao nužnoj pratilji kvalitete plavaca pa je zato postao sinonim za dobar odnos cijene i kvalitete (value-for-money). Proizvodi se od sorte plavac mali, najvažnije dalmatinske crne sorte. Za ovo vino kombiniramo grožđe vrhunske kvalitete sa sunčanije južne strane otoka s grožđem iz vinograda sa sjeverne strane koji daju laganija vina, svježih voćnih aroma. Tipične sortne arome plavca (šljive, višnje i tamnog bobičastog voća, prirodnog bilja – smilja i mediteranskog bilja) zaokružuju se kraćim odležavanjem u korištenim hrastovim bačvama, što vinu daje i diskretne note drva, kave i začina.",,,none,,1,70,,0,0,,,,,0,,,12.15,"VINO > CR(VE)NA, VINO",Tomić,,https://www.vivat-finavina.hr/wp-content/uploads/2020/05/1V64.png,,,,,,,,,1228,Uvoz,Ne,0,1,Pakiranje,"0\,75 L",1,1,"Gastro preporuka","uz razna glavna jela i začinjenija predjela\, bruschette\, umake od rajčice\, brudete\, jela od tamnog mesa",1,1,Porijeklo,Hrvatska,1,1,Proizvođač,Tomić,1,1,Regija,"Hrvatska / Srednja i Južna Dalmacija",1,1,Slador,Suho,1,1,Sorta,"Plavac mali",1,1,"Temperatura posluživanja","18-20 °C",1,1,Vrsta,"Crveno vino",1,1,,,,,,,,,,,,,,,,
8834,simple,1V06621,"Tomić, Pošip",'-1,0,visible,,"Punijeg je tijela, ali izbalansiran lijepim kiselinama tj. svježinom. Specifične sortne arome pošipa: marelice i drugo koštunjićavo voće, kao i svježi citrusi i mediteranske biljke (smilje, eterično bilje), nadopunjene su odležavanjem dijela vina u novim hrastovim bačvama. a tijekom tog vremena odležava i na finim kvascima (sur-lie) čime dobiva punije tijelo i specifične note (tost, brioši, asocijacija na šampanjac).",,,none,,0,0,,0,0,,,,,0,,,11.81,"VINO > BIJELA, VINO",Tomić,,https://www.vivat-finavina.hr/wp-content/uploads/2020/05/1V06621.png,,,,,,,,,1230,Uvoz,Ne,0,1,Pakiranje,"0\,75 L",1,1,"Gastro preporuka","uz razna jela od bijelog mesa i ribe\, školjaka\, a i uz pikantnija jela poput pesta\, raznih sireva... ",1,1,Porijeklo,Hrvatska,1,1,Proizvođač,Tomić,1,1,Regija,"Hrvatska / Srednja i Južna Dalmacija",1,1,Slador,Suho,1,1,Sorta,Pošip,1,1,"Temperatura posluživanja","10-12 °C",1,1,Vrsta,"Bijelo vino",1,1,,,,,,,,,,,,,,,,
8835,simple,1V270,"Tomić, Opolo Nobile",'-1,0,visible,,"Miris je vrioni (mlado vino) i voćni, a dominiraju arome crvenog voća (maline, jagode), cvjetne note i lagana slanost na nepcu. Na granici je suhog i polusuhog vina, što mu daje punoću izbalansiranu kiselinom.",,,none,,0,0,,0,0,,,,,0,,,12.15,"VINO > ROSE, VINO",Tomić,,,,,,,,,,,1227,Uvoz,Ne,0,1,Pakiranje,"0\,75 L",1,1,"Gastro preporuka","uz salate\, vegetarijanska i druga laganija predjela i jela\, npr. laganije sireve (kravlji pa i kozji - zbog aromatičnosti; fetu\, mozzarellu itd.)",1,1,Porijeklo,Hrvatska,1,1,Proizvođač,Tomić,1,1,Regija,"Hrvatska / Srednja i Južna Dalmacija",1,1,Slador,Suho,1,1,Sorta,"Plavac mali",1,1,"Temperatura posluživanja","10-12 °C",1,1,Vrsta,"Rose vino",1,1,,,,,,,,,,,,,,,,
8836,simple,1ŠN105,"Taittinger, Brut Reserve Champagne gift pack",'-1,0,visible,,"Taittinger, kuća koja je između nekoliko velikih i eminentnih šampanjskih kuća poznata i prepoznatljiva po svom jedinstvenom stilu, baziranom na dominantnom chardonnayu. Stil koji se opisuje riječima elegacija, sklad, svilenkast i baršunast.\nBlistavožute boje, fini mali mjehurići, diskretne postojane pjene i perljanja. Voćnih aroma, breskva, bijeli cvejtovi gloga, meda, vanile i bagrema. Brut Reserve odležava na kvascu/talogu čak četiri godine (više nego duplo duže od onog što zahtjevaju propisi proizvođača u Champagni) .",,,none,,0,0,,0,0,,,,,0,,,46.39,"PJENUŠAVA VINA > CHAMPAGNE, PJENUŠAVA VINA","Champagne, Šampanjac, Taittinger, Taittinger Champagne",,https://www.vivat-finavina.hr/wp-content/uploads/2020/05/1SN105.jpg,,,,,,,,,1179,Uvoz,Da,0,1,Pakiranje,"0\,75 L",1,1,"Gastro preporuka","uz razna jela od svinjetine\, bogatiju ribu ( tuna\, losos)\,školjke\, blaže I mekanije sireve.",1,1,Kvaliteta,"Vino sa zaštićenom oznakom izvornosti - Champagne",1,1,Porijeklo,Francuska,1,1,Proizvođač,"Taittinger Champagne",1,1,Regija,"Francuska / Champagne",1,1,Slador,Brut,1,1,"Temperatura posluživanja","5-8 °C",1,1,Vrsta,"Champagne, Poklon pakiranja",1,1,Cuvee,"Chardonnay\, Pinot noir\, Pinot meunier",1,1,,,,,,,,,,,,
8837,simple,1ŠN342,"Taittinger, Prelude Grands Crus Brut Champagne",1,0,visible,,"<p data-start=""0"" data-end=""349"">Prélude Grands Crus Cuvée pažljivo je izrađen šampanjac koji spaja 50% Chardonnaya i 50% Pinota Noira, odabranog isključivo iz najboljih Grands Crus vinograda ocijenjenih s ""100%"" u šampanjskom klasifikacijskom sustavu. Proizveden samo od prvog prešanja grožđa, ovaj rijedak spoj donosi profinjenost i strukturu potrebnu za dugotrajno odležavanje.</p>\n<p data-start=""351"" data-end=""599"">Na nepcu postiže savršenu ravnotežu između mineralnosti Chardonnaya i izražajnosti Pinota Noira. Odležavanjem u podrumima više od pet godina, Prélude Grands Crus zadržava iznimnu mladost i bogatstvo aroma, čineći ga jedinstvenim među šampanjcima.</p>\n<p data-start=""601"" data-end=""932"">Njegova svijetložuta boja sa srebrnim odsjajima odražava visoki udio vrhunskog Chardonnaya. Mjehurići su fini i tvore postojan, delikatan kremasti prsten pjene. Na nosu je suptilan i svjež, s početnim mineralnim notama koje se brzo razvijaju u mirise zelene vegetacije i cvjetne nijanse bazge, uz suptilne začinske tonove cimeta.</p>\n<p data-start=""934"" data-end=""1143"">Na nepcu je čist i živahan, s naglašenim citrusnim notama koje prelaze u punije, mekše i svilenkaste okuse, gdje dominiraju bijele breskve u sirupu. Završetak je bogat, dugotrajan i ispunjen slojevima okusa.</p>\n<p data-start=""1145"" data-end=""1367"" data-is-last-node="""" data-is-only-node="""">Prélude Grands Crus predstavlja savršenu kombinaciju profinjenosti i kompleksnosti, s izvanrednim balansom svježine i aromatske izražajnosti. Izvrstan je izbor kao aperitiv ili kao pratnja klasičnim jelima od plodova mora.</p>\n<p data-start=""0"" data-end=""147"">Obitelj Taittinger već gotovo stoljeće vodi ovu prestižnu šampanjsku kuću, s nepromijenjenim ciljem – postizanje vrhunske kvalitete i izvrsnosti.</p>\n<p data-start=""149"" data-end=""342"">""Imati svoje obiteljsko ime na boci velika je odgovornost koja zahtijeva predanost u svakom trenutku. To ime odražava vještine i znanje prošlih generacija, ali i našu posvećenost budućnosti.""</p>\n<p data-start=""344"" data-end=""672"" data-is-last-node="""" data-is-only-node="""">Ovu filozofiju Pierre-Emmanuel Taittinger njeguje više od 40 godina, a danas je dijeli sa svojim sinom Clovisom i kćeri Vitalie, koji su aktivno uključeni u svakodnevno upravljanje vinarijom. Njih troje čine snažan i skladan obiteljski tim, ujedinjen u viziji očuvanja tradicije i daljnjeg razvoja ove prestižne šampanjske kuće.</p>",,,none,,1,15,,0,0,,,,,0,,,74,"PJENUŠAVA VINA > CHAMPAGNE, PJENUŠAVA VINA","Champagne, Šampanjac, Taittinger, Taittinger Champagne",,https://www.vivat-finavina.hr/wp-content/uploads/2020/06/TAITTINGER-PRELUDE-GRANDS-CRUS-CHAMPAGNE-brut-075-w.jpg,,,,,,,,,1183,Uvoz,Da,0,1,Pakiranje,"0\,75 L",1,1,"Gastro preporuka","odličan aperitiv\, lijepa pratnja jelima plodova mora",1,1,Kvaliteta,"Vino sa zaštićenom oznakom izvornosti - Champagne",1,1,Porijeklo,Francuska,1,1,Proizvođač,"Taittinger Champagne",1,1,Regija,"Francuska / Champagne",1,1,Slador,Brut,1,1,"Temperatura posluživanja","5-8 °C",1,1,Cuvee,"Chardonnay\, Pinot noir",1,1,Vrsta,"Champagne, Pjenušava vina",1,1,,,,,,,,,,,,
8838,simple,1ŠN336-6,"Taittinger, Comtes de Champagne Blanc de Blancs Vintage",1,0,visible,,"<p data-start=""0"" data-end=""444"">Taittinger Comtes de Champagne bezvremenski je klasik koji utjelovljuje prepoznatljiv stil ove prestižne šampanjske kuće. Određene berbe, bilo da su Blanc de Blancs ili u iznimnim godinama Rosé, dosežu legendarni status i postaju među najcjenjenijim vinima regije Champagne. Ovim šampanjcem ostvarena je prava vinska misija – ne samo da pruža izvanredan doživljaj na nepcu, već ostavlja i dubok emotivan dojam, stvarajući uspomene koje traju.</p>\n<p data-start=""446"" data-end=""687"">Comtes de Champagne Blanc de Blancs predstavlja najfiniji izraz stila kuće Taittinger i uvijek je <em data-start=""544"" data-end=""559"">vintage cuvée</em>, proizveden isključivo od grožđa sorte Chardonnay iz pet Grands Crus sela – Avize, Chouilly, Cramant, Oger i Mesnil-sur-Oger.</p>\n<p data-start=""689"" data-end=""934"">Za izradu ove cuvée etikete koristi se isključivo sok iz prvog prešanja, osiguravajući čistoću i preciznost okusa. Mali dio kupaže (5%) odležava u svježim hrastovim bačvama, dodajući vinu suptilne prepečene note koje mu daju dodatnu složenost.</p>\n<p data-start=""936"" data-end=""1223"" data-is-last-node="""" data-is-only-node="""">Strpljenje je ključno pri stvaranju ovakvog šampanjca – Comtes de Champagne Blanc de Blancs odležava do 10 godina u vapnenačkim podrumima ispod opatije Saint-Nicaise, razvijajući bogatstvo i profinjenost prije nego što izađe na svjetlo dana, spreman da oduševi ljubitelje vrhunskih vina.</p>\n<p data-start=""0"" data-end=""147"">Obitelj Taittinger već gotovo stoljeće vodi ovu prestižnu šampanjsku kuću, s nepromijenjenim ciljem – postizanje vrhunske kvalitete i izvrsnosti.</p>\n<p data-start=""149"" data-end=""342"">""Imati svoje obiteljsko ime na boci velika je odgovornost koja zahtijeva predanost u svakom trenutku. To ime odražava vještine i znanje prošlih generacija, ali i našu posvećenost budućnosti.""</p>\n<p data-start=""344"" data-end=""672"" data-is-last-node="""" data-is-only-node="""">Ovu filozofiju Pierre-Emmanuel Taittinger njeguje više od 40 godina, a danas je dijeli sa svojim sinom Clovisom i kćeri Vitalie, koji su aktivno uključeni u svakodnevno upravljanje vinarijom. Njih troje čine snažan i skladan obiteljski tim, ujedinjen u viziji očuvanja tradicije i daljnjeg razvoja ove prestižne šampanjske kuće.</p>",,,none,,1,12,,0,0,,,,,0,,,205,"PJENUŠAVA VINA > CHAMPAGNE, PJENUŠAVA VINA","Champagne, Šampanjac, Taittinger, Taittinger Champagne",,https://www.vivat-finavina.hr/wp-content/uploads/2020/06/TAITTINGER-COMTES-BLANC-DE-BLANCS.jpg,,,,,,,,,1180,Pakiranje,"0\,75 L",1,1,Berba,2014,1,1,Kvaliteta,"Vino sa zaštićenom oznakom izvornosti - Champagne",1,1,Porijeklo,Francuska,1,1,Proizvođač,"Taittinger Champagne",1,1,Regija,"Francuska / Champagne",1,1,Slador,Brut,1,1,"Temperatura posluživanja","5-8 °C",1,1,Vrsta,"Champagne, Pjenušava vina",1,1,Sorta,Chardonnay,1,1,,,,,,,,,,,,,,,,
